To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:257:20 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:259:42 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:285:26 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:285:45 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:298:26 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:298:45 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:300:29 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:301:21 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:301:59 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:301:78 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:301:86 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:301:86 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:302:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:302:24 Not enough information to infer type argument for 'T'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:309:42 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:309:61 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:309:69 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:316:54 Argument type mismatch: actual type is 'List<ProductEntity>', but 'List<Product>?' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:317:26 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:317:45 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:354:54 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:354:73 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:355:51 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:355:70 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:365:62 Unresolved reference 'inventoryId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:369:63 Unresolved reference 'priceUnit'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:377:37 Unresolved reference 'status'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:377:70 Unresolved reference 'isActive'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:378:37 Unresolved reference 'status'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:379:37 Unresolved reference 'status'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:384:49 Unresolved reference 'listingId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:385:48 Unresolved reference 'sellerId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:386:44 Unresolved reference 'title'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:387:51 Unresolved reference 'description'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:388:40 Argument type mismatch: actual type is 'CharCategory', but 'String' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:391:45 Unresolved reference 'price'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:392:48 Unresolved reference 'locationName'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:393:48 Unresolved reference 'latitude'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:394:49 Unresolved reference 'longitude'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:395:49 Unresolved reference 'imageUrls'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:397:49 Unresolved reference 'createdAt'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:398:49 Unresolved reference 'updatedAt'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:400:55 Unresolved reference 'deliveryOptions'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:401:52 Unresolved reference 'deliveryCost'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:402:52 Unresolved reference 'leadTimeDays'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:405:100 Unresolved reference 'listingId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:413:34 Unresolved reference 'isPublic'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:413:49 Unresolved reference 'status'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:413:76 Unresolved reference 'status'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:413:104 Unresolved reference 'status'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:414:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:414:35 Unresolved reference 'productId'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:22 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:22 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:29 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:32 Not enough information to infer type argument for 'K'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:54 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:54 Not enough information to infer type argument for 'R'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:415:71 Unresolved reference 'updatedAt'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:417:53 One type argument expected. Use class 'Loading' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:418:53 One type argument expected. Use class 'Loading' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:419:55 One type argument expected. Use class 'Loading' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:425:42 Assignment type mismatch: actual type is 'List<Char>', but 'List<ProductEntity>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:466:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:467:20 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:467:47 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:523:36 Unresolved reference 'removeFromWishlist'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:525:36 Unresolved reference 'addToWishlist'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:542:32 Unresolved reference 'observeWishlistItems'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:542:71 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/market/GeneralMarketViewModel.kt:543:57 Unresolved reference 'it'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:28:27 Unresolved reference 'tasks'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:29:8 Unresolved reference 'timber'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:86:62 Initializer type mismatch: expected 'StateFlow<Resource<UserEntity?>>', actual 'StateFlow<Any?>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:86:62 Type mismatch: inferred type is 'User?', but 'Resource<UserEntity?>' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:97:9 Return type mismatch: expected 'StateFlow<List<OrderEntity>>?', actual 'StateFlow<List<Order>>'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:152:65 Argument type mismatch: actual type is 'UserEntity', but 'User' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:153:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:154:20 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:154:59 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:216:67 Argument type mismatch: actual type is 'UserEntity', but 'User' was expected.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:218:35 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:219:105 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/profile/GeneralProfileViewModel.kt:220:70 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:13:30 Unresolved reference 'repository'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:16:16 Unresolved reference 'PublicBirdLookupViewModel'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:16:44 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:19:17 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:19:20 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:19:30 Unresolved reference 'uiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:19:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:20:15 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:20:18 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:20:28 Unresolved reference 'query'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:20:34 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:35:40 Unresolved reference 'onQueryChanged'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:36:23 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:39:17 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:39:49 Unresolved reference 'lookup'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:49:16 Unresolved reference 'LookupUiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:54:16 Unresolved reference 'LookupUiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:56:34 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:61:16 Unresolved reference 'LookupUiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:62:40 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:63:24 Unresolved reference 'PublicBirdView'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:71:50 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:71:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:72:60 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:73:59 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:78:24 Unresolved reference 'PublicBirdView'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:90:59 Unresolved reference 'birdCode'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:91:50 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupScreen.kt:97:16 Unresolved reference 'LookupUiState'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupViewModel.kt:40:13 'when' expression must be exhaustive. Add the 'is Error', 'is Success<*>' branches or an 'else' branch.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupViewModel.kt:41:20 One type argument expected. Use class 'Success' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupViewModel.kt:42:67 Unresolved reference 'data'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupViewModel.kt:44:20 One type argument expected. Use class 'Error' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupViewModel.kt:45:65 Unresolved reference 'message'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/publicaccess/PublicBirdLookupViewModel.kt:47:20 One type argument expected. Use class 'Loading' if you do not intend to pass type arguments.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncConflictScreen.kt:158:58 Unresolved reference 'Pets'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncConflictScreen.kt:159:62 Unresolved reference 'Store'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncConflictScreen.kt:161:51 Unresolved reference 'Article'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncConflictScreen.kt:235:44 Unresolved reference 'PhoneAndroid'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncConflictScreen.kt:243:44 Unresolved reference 'Cloud'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncIssuesScreen.kt:26:23 Unresolved reference 'workers'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncIssuesScreen.kt:80:13 Unresolved reference 'OutboxSyncWorker'.
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/general/src/main/kotlin/com/rio/rostry/feature/general/ui/sync/SyncIssuesScreen.kt:97:17 Unresolved reference 'OutboxSyncWorker'.
