To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/FarmerHomeWidgets.kt:222:17 'fun CircularProgressIndicator(progress: Float, modifier: Modifier = ..., color: Color = ..., strokeWidth: Dp = ..., trackColor: Color = ..., strokeCap: StrokeCap = ...): Unit' is deprecated. Use the overload that takes `progress` as a lambda.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/feed/FeedDetailSheet.kt:99:13 'fun Divider(modifier: Modifier = ..., thickness: Dp = ..., color: Color = ...): Unit' is deprecated. Renamed to HorizontalDivider.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/feed/FeedHistoryScreen.kt:21:41 'fun <reified VM : ViewModel> hiltViewModel(viewModelStoreOwner: ViewModelStoreOwner = ..., key: String? = ...): VM' is deprecated. Moved to package: androidx.hilt.lifecycle.viewmodel.compose.
w: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/farm-dashboard/src/main/java/com/rio/rostry/feature/farm/dashboard/feed/FeedHistoryScreen.kt:37:44 'val Icons.Filled.ArrowBack: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Filled.ArrowBack.

> Task :feature:enthusiast-tools:kspDebugKotlin
e: [ksp] InjectProcessingStep was unable to process 'FlockAnalyticsViewModel(FlockProductivityService,BreedingROIService,com.rio.rostry.core.common.session.CurrentUserProvider)' because 'FlockProductivityService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.analytics.FlockAnalyticsViewModel
    => element (CONSTRUCTOR): FlockAnalyticsViewModel(FlockProductivityService,BreedingROIService,com.rio.rostry.core.common.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (FlockProductivityService,BreedingROIService,com.rio.rostry.core.common.session.CurrentUserProvider)void
    => type (ERROR parameter type): FlockProductivityService

If type 'FlockProductivityService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'FlockProductivityService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'JudgingViewModel(JudgingService)' because 'JudgingService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.arena.JudgingViewModel
    => element (CONSTRUCTOR): JudgingViewModel(JudgingService)
    => type (EXECUTABLE constructor): (JudgingService)void
    => type (ERROR parameter type): JudgingService

If type 'JudgingService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'JudgingService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'VirtualArenaViewModel(VirtualArenaRepository,FirebaseAuth)' because 'VirtualArenaRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.arena.VirtualArenaViewModel
    => element (CONSTRUCTOR): VirtualArenaViewModel(VirtualArenaRepository,FirebaseAuth)
    => type (EXECUTABLE constructor): (VirtualArenaRepository,FirebaseAuth)void
    => type (ERROR parameter type): VirtualArenaRepository

If type 'VirtualArenaRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'VirtualArenaRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingCalculatorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,CalculateOffspringStatsUseCase,BreedingCompatibilityCalculator)' because 'CalculateOffspringStatsUseCase' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingCalculatorViewModel
    => element (CONSTRUCTOR): BreedingCalculatorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,CalculateOffspringStatsUseCase,BreedingCompatibilityCalculator)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,CalculateOffspringStatsUseCase,BreedingCompatibilityCalculator)void
    => type (ERROR parameter type): CalculateOffspringStatsUseCase

If type 'CalculateOffspringStatsUseCase' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'CalculateOffspringStatsUseCase' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingCalendarViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.VaccinationRecordDao)' because 'EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingCalendarViewModel
    => element (CONSTRUCTOR): BreedingCalendarViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.VaccinationRecordDao)
    => type (EXECUTABLE constructor): (EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.VaccinationRecordDao)void
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingCompatibilityViewModel(BreedingService,PedigreeRepository,com.rio.rostry.core.common.session.CurrentUserProvider,GeneticPotentialService)' because 'BreedingService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingCompatibilityViewModel
    => element (CONSTRUCTOR): BreedingCompatibilityViewModel(BreedingService,PedigreeRepository,com.rio.rostry.core.common.session.CurrentUserProvider,GeneticPotentialService)
    => type (EXECUTABLE constructor): (BreedingService,PedigreeRepository,com.rio.rostry.core.common.session.CurrentUserProvider,GeneticPotentialService)void
    => type (ERROR parameter type): BreedingService

If type 'BreedingService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingFlowViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao)' because 'EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.BreedingFlowViewModel
    => element (CONSTRUCTOR): BreedingFlowViewModel(EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao)
    => type (EXECUTABLE constructor): (EnthusiastBreedingRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.MatingLogDao,com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.HatchingLogDao)void
    => type (ERROR parameter type): EnthusiastBreedingRepository

If type 'EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EggCollectionViewModel(com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.session.CurrentUserProvider)' because 'com.rio.rostry.session.CurrentUserProvider' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.EggCollectionViewModel
    => element (CONSTRUCTOR): EggCollectionViewModel(com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.EggCollectionDao,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): com.rio.rostry.session.CurrentUserProvider

If type 'com.rio.rostry.session.CurrentUserProvider' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.session.CurrentUserProvider' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MateFinderViewModel(MateRecommendationService,BreedingService,androidx.lifecycle.SavedStateHandle)' because 'MateRecommendationService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.MateFinderViewModel
    => element (CONSTRUCTOR): MateFinderViewModel(MateRecommendationService,BreedingService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (MateRecommendationService,BreedingService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): MateRecommendationService

If type 'MateRecommendationService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MateRecommendationService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BreedingSimulatorViewModel(BreedingService,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.repository.BreedingPlanRepository,com.rio.rostry.data.session.UserSessionManager,com.google.gson.Gson)' because 'BreedingService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.breeding.simulator.BreedingSimulatorViewModel
    => element (CONSTRUCTOR): BreedingSimulatorViewModel(BreedingService,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.repository.BreedingPlanRepository,com.rio.rostry.data.session.UserSessionManager,com.google.gson.Gson)
    => type (EXECUTABLE constructor): (BreedingService,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.repository.BreedingPlanRepository,com.rio.rostry.data.session.UserSessionManager,com.google.gson.Gson)void
    => type (ERROR parameter type): BreedingService

If type 'BreedingService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ShowcaseCardGeneratorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ShowRecordDao,androidx.lifecycle.SavedStateHandle)' because 'ShowcaseCardGenerator' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.creation.ShowcaseCardGeneratorViewModel
    => element (CONSTRUCTOR): ShowcaseCardGeneratorViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ShowRecordDao,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ShowRecordDao,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ShowcaseCardGenerator

If type 'ShowcaseCardGenerator' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ShowcaseCardGenerator' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'DigitalFarmViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.CoinLedgerDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.repository.EnthusiastBreedingRepository,com.rio.rostry.data.sync.SyncManager)' because 'com.rio.rostry.data.repository.EnthusiastBreedingRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitalfarm.DigitalFarmViewModel
    => element (CONSTRUCTOR): DigitalFarmViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.CoinLedgerDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.repository.EnthusiastBreedingRepository,com.rio.rostry.data.sync.SyncManager)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.database.dao.CoinLedgerDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.repository.EnthusiastBreedingRepository,com.rio.rostry.data.sync.SyncManager)void
    => type (ERROR parameter type): com.rio.rostry.data.repository.EnthusiastBreedingRepository

If type 'com.rio.rostry.data.repository.EnthusiastBreedingRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.data.repository.EnthusiastBreedingRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'MorphologyGradingViewModel(androidx.lifecycle.SavedStateHandle,DigitalTwinService)' because 'DigitalTwinService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitalfarm.grading.MorphologyGradingViewModel
    => element (CONSTRUCTOR): MorphologyGradingViewModel(androidx.lifecycle.SavedStateHandle,DigitalTwinService)
    => type (EXECUTABLE constructor): (androidx.lifecycle.SavedStateHandle,DigitalTwinService)void
    => type (ERROR parameter type): DigitalTwinService

If type 'DigitalTwinService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DigitalTwinService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'DigitalTwinDashboardViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,AseelLifecycleEngine,androidx.lifecycle.SavedStateHandle)' because 'DigitalTwinService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitaltwin.DigitalTwinDashboardViewModel
    => element (CONSTRUCTOR): DigitalTwinDashboardViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,AseelLifecycleEngine,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,AseelLifecycleEngine,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): DigitalTwinService

If type 'DigitalTwinService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DigitalTwinService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'GrowthTrackerViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,androidx.lifecycle.SavedStateHandle)' because 'DigitalTwinService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.digitaltwin.GrowthTrackerViewModel
    => element (CONSTRUCTOR): GrowthTrackerViewModel(com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.DigitalTwinDao,com.rio.rostry.data.database.dao.BirdEventDao,DigitalTwinService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): DigitalTwinService

If type 'DigitalTwinService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'DigitalTwinService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastExploreTabsViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.EventsDao,com.rio.rostry.data.database.dao.EventRsvpsDao,com.rio.rostry.data.database.dao.PostsDao,com.rio.rostry.data.database.dao.LikesDao,com.rio.rostry.data.database.dao.CommentsDao,com.rio.rostry.data.database.dao.UserDao,MediaUploadManager,FirebaseAuth,android.content.Context)' because 'MediaUploadManager' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastExploreTabsViewModel
    => element (CONSTRUCTOR): EnthusiastExploreTabsViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.EventsDao,com.rio.rostry.data.database.dao.EventRsvpsDao,com.rio.rostry.data.database.dao.PostsDao,com.rio.rostry.data.database.dao.LikesDao,com.rio.rostry.data.database.dao.CommentsDao,com.rio.rostry.data.database.dao.UserDao,MediaUploadManager,FirebaseAuth,android.content.Context)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.EventsDao,com.rio.rostry.data.database.dao.EventRsvpsDao,com.rio.rostry.data.database.dao.PostsDao,com.rio.rostry.data.database.dao.LikesDao,com.rio.rostry.data.database.dao.CommentsDao,com.rio.rostry.data.database.dao.UserDao,MediaUploadManager,FirebaseAuth,android.content.Context)void
    => type (ERROR parameter type): MediaUploadManager

If type 'MediaUploadManager' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'MediaUploadManager' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastExploreViewModel(ProductMarketplaceRepository,androidx.lifecycle.SavedStateHandle)' because 'ProductMarketplaceRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastExploreViewModel
    => element (CONSTRUCTOR): EnthusiastExploreViewModel(ProductMarketplaceRepository,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (ProductMarketplaceRepository,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ProductMarketplaceRepository

If type 'ProductMarketplaceRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ProductMarketplaceRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastHomeViewModel(java.util.stream.SliceOps$1@7e342e3, ...)' because 'AnalyticsRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastHomeViewModel
    => element (CONSTRUCTOR): EnthusiastHomeViewModel(java.util.stream.SliceOps$1@26f054e, ...)
    => type (EXECUTABLE constructor): (AnalyticsRepository,EnthusiastBreedingRepository,com.rio.rostry.data.database.dao.EnthusiastDashboardSnapshotDao,com.rio.rostry.data.database.dao.FarmAlertDao,com.rio.rostry.data.database.dao.EventsDao,com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.data.database.dao.GrowthRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao,com.rio.rostry.data.database.dao.HatchingBatchDao,com.rio.rostry.data.database.dao.FarmAssetDao,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.core.common.session.CurrentUserProvider,com.rio.rostry.data.sync.SyncManager,EnthusiastAnalyticsTracker)void
    => type (ERROR parameter type): AnalyticsRepository

If type 'AnalyticsRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'AnalyticsRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastTransferViewModel(com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository)' because 'TransferWorkflowRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.EnthusiastTransferViewModel
    => element (CONSTRUCTOR): EnthusiastTransferViewModel(com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.TransferDao,com.rio.rostry.core.common.session.CurrentUserProvider,TransferWorkflowRepository)void
    => type (ERROR parameter type): TransferWorkflowRepository

If type 'TransferWorkflowRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'TransferWorkflowRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PerformanceJournalViewModel(BirdHealthRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)' because 'BirdHealthRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.journal.PerformanceJournalViewModel
    => element (CONSTRUCTOR): PerformanceJournalViewModel(BirdHealthRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)
    => type (EXECUTABLE constructor): (BirdHealthRepository,com.rio.rostry.domain.commerce.repository.ProductRepository)void
    => type (ERROR parameter type): BirdHealthRepository

If type 'BirdHealthRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BirdHealthRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'BirdProfileViewModel(com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.BirdTraitRecordDao,com.rio.rostry.data.database.dao.MedicalEventDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)' because 'BreedingValueService' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.lineage.BirdProfileViewModel
    => element (CONSTRUCTOR): BirdProfileViewModel(com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.BirdTraitRecordDao,com.rio.rostry.data.database.dao.MedicalEventDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.BirdTraitRecordDao,com.rio.rostry.data.database.dao.MedicalEventDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): BreedingValueService

If type 'BreedingValueService' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'BreedingValueService' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'LineageExplorerViewModel(PedigreeRepository,com.rio.rostry.data.database.dao.ProductDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)' because 'PedigreeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.lineage.LineageExplorerViewModel
    => element (CONSTRUCTOR): LineageExplorerViewModel(PedigreeRepository,com.rio.rostry.data.database.dao.ProductDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (PedigreeRepository,com.rio.rostry.data.database.dao.ProductDao,BreedingValueService,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): PedigreeRepository

If type 'PedigreeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'PedigreeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PedigreeExportViewModel(PedigreeRepository,PedigreePdfGenerator,PedigreeImageGenerator,androidx.lifecycle.SavedStateHandle)' because 'PedigreeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.pedigree.export.PedigreeExportViewModel
    => element (CONSTRUCTOR): PedigreeExportViewModel(PedigreeRepository,PedigreePdfGenerator,PedigreeImageGenerator,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (PedigreeRepository,PedigreePdfGenerator,PedigreeImageGenerator,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): PedigreeRepository

If type 'PedigreeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'PedigreeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'PedigreeViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,PedigreeRepository,androidx.lifecycle.SavedStateHandle)' because 'PedigreeRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.pedigree.PedigreeViewModel
    => element (CONSTRUCTOR): PedigreeViewModel(com.rio.rostry.domain.commerce.repository.ProductRepository,PedigreeRepository,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.commerce.repository.ProductRepository,PedigreeRepository,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): PedigreeRepository

If type 'PedigreeRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'PedigreeRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'EnthusiastProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao)' because 'UserRepository' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.profile.EnthusiastProfileViewModel
    => element (CONSTRUCTOR): EnthusiastProfileViewModel(UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao)
    => type (EXECUTABLE constructor): (UserRepository,SocialRepository,com.rio.rostry.domain.commerce.repository.ProductRepository,com.rio.rostry.data.database.dao.ShowRecordDao,com.rio.rostry.data.database.dao.BreedingPairDao)void
    => type (ERROR parameter type): UserRepository

If type 'UserRepository' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'UserRepository' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ShowcaseCardViewModel(ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.repository.ShowRecordRepository,ErrorHandler,androidx.lifecycle.SavedStateHandle)' because 'ShowcaseCardGenerator' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.showcase.ShowcaseCardViewModel
    => element (CONSTRUCTOR): ShowcaseCardViewModel(ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.repository.ShowRecordRepository,ErrorHandler,androidx.lifecycle.SavedStateHandle)
    => type (EXECUTABLE constructor): (ShowcaseCardGenerator,com.rio.rostry.data.database.dao.ProductDao,com.rio.rostry.data.database.dao.VaccinationRecordDao,com.rio.rostry.data.repository.ShowRecordRepository,ErrorHandler,androidx.lifecycle.SavedStateHandle)void
    => type (ERROR parameter type): ShowcaseCardGenerator

If type 'ShowcaseCardGenerator' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'ShowcaseCardGenerator' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ShowRecordsViewModel(com.rio.rostry.domain.monitoring.repository.ShowRecordRepository,com.rio.rostry.session.CurrentUserProvider)' because 'com.rio.rostry.session.CurrentUserProvider' could not be resolved.

Dependency trace:
    => element (CLASS): com.rio.rostry.feature.enthusiast.ui.showrecords.ShowRecordsViewModel
    => element (CONSTRUCTOR): ShowRecordsViewModel(com.rio.rostry.domain.monitoring.repository.ShowRecordRepository,com.rio.rostry.session.CurrentUserProvider)
    => type (EXECUTABLE constructor): (com.rio.rostry.domain.monitoring.repository.ShowRecordRepository,com.rio.rostry.session.CurrentUserProvider)void
    => type (ERROR parameter type): com.rio.rostry.session.CurrentUserProvider

If type 'com.rio.rostry.session.CurrentUserProvider' is a generated type, check above for compilation errors that may have prevented the type from being generated. Otherwise, ensure that type 'com.rio.rostry.session.CurrentUserProvider' is on your classpath.
e: [ksp] InjectProcessingStep was unable to process 'ClaimTransferViewModel(OwnershipTransferUseCase,FirebaseAuth)' because 'OwnershipTransferUseCase' could not be resolved.

